/_BUILDPATH_/buildMSW/bk-deps x86_64-w64-mingw32-gcc -c -o wxregex_regcomp.o -DNDEBUG -D__WXMSW__   -D_FILE_OFFSET_BITS=64 -I/_BUILDPATH_/buildMSW/lib/wx/include/x86_64-w64-mingw32-msw-unicode-static-3.1 -I/_BUILDPATH_/include -I/usr/x86_64-w64-mingw32/include -Wall -Wundef -O2 -I/usr/x86_64-w64-mingw32/include  /_BUILDPATH_/src/regex/regcomp.c
/_BUILDPATH_/buildMSW/bk-deps x86_64-w64-mingw32-gcc -c -o wxregex_regexec.o -DNDEBUG -D__WXMSW__   -D_FILE_OFFSET_BITS=64 -I/_BUILDPATH_/buildMSW/lib/wx/include/x86_64-w64-mingw32-msw-unicode-static-3.1 -I/_BUILDPATH_/include -I/usr/x86_64-w64-mingw32/include -Wall -Wundef -O2 -I/usr/x86_64-w64-mingw32/include  /_BUILDPATH_/src/regex/regexec.c
/_BUILDPATH_/buildMSW/bk-deps x86_64-w64-mingw32-gcc -c -o wxregex_regerror.o -DNDEBUG -D__WXMSW__   -D_FILE_OFFSET_BITS=64 -I/_BUILDPATH_/buildMSW/lib/wx/include/x86_64-w64-mingw32-msw-unicode-static-3.1 -I/_BUILDPATH_/include -I/usr/x86_64-w64-mingw32/include -Wall -Wundef -O2 -I/usr/x86_64-w64-mingw32/include  /_BUILDPATH_/src/regex/regerror.c
/_BUILDPATH_/buildMSW/bk-deps x86_64-w64-mingw32-gcc -c -o wxregex_regfree.o -DNDEBUG -D__WXMSW__   -D_FILE_OFFSET_BITS=64 -I/_BUILDPATH_/buildMSW/lib/wx/include/x86_64-w64-mingw32-msw-unicode-static-3.1 -I/_BUILDPATH_/include -I/usr/x86_64-w64-mingw32/include -Wall -Wundef -O2 -I/usr/x86_64-w64-mingw32/include  /_BUILDPATH_/src/regex/regfree.c
/_BUILDPATH_/buildMSW/bk-deps x86_64-w64-mingw32-gcc -c -o wxexpat_xmlparse.o -DNDEBUG -I./src/expat -DHAVE_EXPAT_CONFIG_H  -D_FILE_OFFSET_BITS=64 -I/_BUILDPATH_/buildMSW/lib/wx/include/x86_64-w64-mingw32-msw-unicode-static-3.1 -I/_BUILDPATH_/include -I/usr/x86_64-w64-mingw32/include -Wall -Wundef -O2 -I/usr/x86_64-w64-mingw32/include  /_BUILDPATH_/src/expat/lib/xmlparse.c
/_BUILDPATH_/buildMSW/bk-deps x86_64-w64-mingw32-gcc -c -o wxexpat_xmlrole.o -DNDEBUG -I./src/expat -DHAVE_EXPAT_CONFIG_H  -D_FILE_OFFSET_BITS=64 -I/_BUILDPATH_/buildMSW/lib/wx/include/x86_64-w64-mingw32-msw-unicode-static-3.1 -I/_BUILDPATH_/include -I/usr/x86_64-w64-mingw32/include -Wall -Wundef -O2 -I/usr/x86_64-w64-mingw32/include  /_BUILDPATH_/src/expat/lib/xmlrole.c
/_BUILDPATH_/buildMSW/bk-deps x86_64-w64-mingw32-gcc -c -o wxexpat_xmltok.o -DNDEBUG -I./src/expat -DHAVE_EXPAT_CONFIG_H  -D_FILE_OFFSET_BITS=64 -I/_BUILDPATH_/buildMSW/lib/wx/include/x86_64-w64-mingw32-msw-unicode-static-3.1 -I/_BUILDPATH_/include -I/usr/x86_64-w64-mingw32/include -Wall -Wundef -O2 -I/usr/x86_64-w64-mingw32/include  /_BUILDPATH_/src/expat/lib/xmltok.c
/_BUILDPATH_/buildMSW/bk-deps x86_64-w64-mingw32-g++ -c -o baselib_msw_stdpaths.o  -D__WXMSW__      -DWXBUILDING      -I/_BUILDPATH_/src/regex -I/_BUILDPATH_/src/expat/lib -DwxUSE_GUI=0 -DwxUSE_BASE=1 -Wall -Wundef -Wunused-parameter -Wno-ctor-dtor-privacy -Woverloaded-virtual -D_FILE_OFFSET_BITS=64 -I/_BUILDPATH_/buildMSW/lib/wx/include/x86_64-w64-mingw32-msw-unicode-static-3.1 -I/_BUILDPATH_/include -I/usr/x86_64-w64-mingw32/include -O2 -std=gnu++11 -Wno-deprecated-declarations  /_BUILDPATH_/src/msw/stdpaths.cpp
/_BUILDPATH_/buildMSW/bk-deps x86_64-w64-mingw32-g++ -c -o baselib_thread.o  -D__WXMSW__      -DWXBUILDING      -I/_BUILDPATH_/src/regex -I/_BUILDPATH_/src/expat/lib -DwxUSE_GUI=0 -DwxUSE_BASE=1 -Wall -Wundef -Wunused-parameter -Wno-ctor-dtor-privacy -Woverloaded-virtual -D_FILE_OFFSET_BITS=64 -I/_BUILDPATH_/buildMSW/lib/wx/include/x86_64-w64-mingw32-msw-unicode-static-3.1 -I/_BUILDPATH_/include -I/usr/x86_64-w64-mingw32/include -O2 -std=gnu++11 -Wno-deprecated-declarations  /_BUILDPATH_/src/msw/thread.cpp
/_BUILDPATH_/buildMSW/bk-deps x86_64-w64-mingw32-g++ -c -o baselib_timer.o  -D__WXMSW__      -DWXBUILDING      -I/_BUILDPATH_/src/regex -I/_BUILDPATH_/src/expat/lib -DwxUSE_GUI=0 -DwxUSE_BASE=1 -Wall -Wundef -Wunused-parameter -Wno-ctor-dtor-privacy -Woverloaded-virtual -D_FILE_OFFSET_BITS=64 -I/_BUILDPATH_/buildMSW/lib/wx/include/x86_64-w64-mingw32-msw-unicode-static-3.1 -I/_BUILDPATH_/include -I/usr/x86_64-w64-mingw32/include -O2 -std=gnu++11 -Wno-deprecated-declarations  /_BUILDPATH_/src/msw/timer.cpp
/_BUILDPATH_/buildMSW/bk-deps x86_64-w64-mingw32-g++ -c -o baselib_msw_utils.o  -D__WXMSW__      -DWXBUILDING      -I/_BUILDPATH_/src/regex -I/_BUILDPATH_/src/expat/lib -DwxUSE_GUI=0 -DwxUSE_BASE=1 -Wall -Wundef -Wunused-parameter -Wno-ctor-dtor-privacy -Woverloaded-virtual -D_FILE_OFFSET_BITS=64 -I/_BUILDPATH_/buildMSW/lib/wx/include/x86_64-w64-mingw32-msw-unicode-static-3.1 -I/_BUILDPATH_/include -I/usr/x86_64-w64-mingw32/include -O2 -std=gnu++11 -Wno-deprecated-declarations  /_BUILDPATH_/src/msw/utils.cpp
/_BUILDPATH_/buildMSW/bk-deps x86_64-w64-mingw32-g++ -c -o baselib_utilsexc.o  -D__WXMSW__      -DWXBUILDING      -I/_BUILDPATH_/src/regex -I/_BUILDPATH_/src/expat/lib -DwxUSE_GUI=0 -DwxUSE_BASE=1 -Wall -Wundef -Wunused-parameter -Wno-ctor-dtor-privacy -Woverloaded-virtual -D_FILE_OFFSET_BITS=64 -I/_BUILDPATH_/buildMSW/lib/wx/include/x86_64-w64-mingw32-msw-unicode-static-3.1 -I/_BUILDPATH_/include -I/usr/x86_64-w64-mingw32/include -O2 -std=gnu++11 -Wno-deprecated-declarations  /_BUILDPATH_/src/msw/utilsexc.cpp
/_BUILDPATH_/buildMSW/bk-deps x86_64-w64-mingw32-g++ -c -o baselib_fswatcher.o  -D__WXMSW__      -DWXBUILDING      -I/_BUILDPATH_/src/regex -I/_BUILDPATH_/src/expat/lib -DwxUSE_GUI=0 -DwxUSE_BASE=1 -Wall -Wundef -Wunused-parameter -Wno-ctor-dtor-privacy -Woverloaded-virtual -D_FILE_OFFSET_BITS=64 -I/_BUILDPATH_/buildMSW/lib/wx/include/x86_64-w64-mingw32-msw-unicode-static-3.1 -I/_BUILDPATH_/include -I/usr/x86_64-w64-mingw32/include -O2 -std=gnu++11 -Wno-deprecated-declarations  /_BUILDPATH_/src/msw/fswatcher.cpp
/_BUILDPATH_/buildMSW/bk-deps x86_64-w64-mingw32-g++ -c -o baselib_event.o  -D__WXMSW__      -DWXBUILDING      -I/_BUILDPATH_/src/regex -I/_BUILDPATH_/src/expat/lib -DwxUSE_GUI=0 -DwxUSE_BASE=1 -Wall -Wundef -Wunused-parameter -Wno-ctor-dtor-privacy -Woverloaded-virtual -D_FILE_OFFSET_BITS=64 -I/_BUILDPATH_/buildMSW/lib/wx/include/x86_64-w64-mingw32-msw-unicode-static-3.1 -I/_BUILDPATH_/include -I/usr/x86_64-w64-mingw32/include -O2 -std=gnu++11 -Wno-deprecated-declarations  /_BUILDPATH_/src/common/event.cpp
/_BUILDPATH_/buildMSW/bk-deps x86_64-w64-mingw32-g++ -c -o baselib_fs_mem.o  -D__WXMSW__      -DWXBUILDING      -I/_BUILDPATH_/src/regex -I/_BUILDPATH_/src/expat/lib -DwxUSE_GUI=0 -DwxUSE_BASE=1 -Wall -Wundef -Wunused-parameter -Wno-ctor-dtor-privacy -Woverloaded-virtual -D_FILE_OFFSET_BITS=64 -I/_BUILDPATH_/buildMSW/lib/wx/include/x86_64-w64-mingw32-msw-unicode-static-3.1 -I/_BUILDPATH_/include -I/usr/x86_64-w64-mingw32/include -O2 -std=gnu++11 -Wno-deprecated-declarations  /_BUILDPATH_/src/common/fs_mem.cpp
/_BUILDPATH_/buildMSW/bk-deps x86_64-w64-mingw32-g++ -c -o baselib_msgout.o  -D__WXMSW__      -DWXBUILDING      -I/_BUILDPATH_/src/regex -I/_BUILDPATH_/src/expat/lib -DwxUSE_GUI=0 -DwxUSE_BASE=1 -Wall -Wundef -Wunused-parameter -Wno-ctor-dtor-privacy -Woverloaded-virtual -D_FILE_OFFSET_BITS=64 -I/_BUILDPATH_/buildMSW/lib/wx/include/x86_64-w64-mingw32-msw-unicode-static-3.1 -I/_BUILDPATH_/include -I/usr/x86_64-w64-mingw32/include -O2 -std=gnu++11 -Wno-deprecated-declarations  /_BUILDPATH_/src/common/msgout.cpp
/_BUILDPATH_/buildMSW/bk-deps x86_64-w64-mingw32-g++ -c -o baselib_utilscmn.o  -D__WXMSW__      -DWXBUILDING      -I/_BUILDPATH_/src/regex -I/_BUILDPATH_/src/expat/lib -DwxUSE_GUI=0 -DwxUSE_BASE=1 -Wall -Wundef -Wunused-parameter -Wno-ctor-dtor-privacy -Woverloaded-virtual -D_FILE_OFFSET_BITS=64 -I/_BUILDPATH_/buildMSW/lib/wx/include/x86_64-w64-mingw32-msw-unicode-static-3.1 -I/_BUILDPATH_/include -I/usr/x86_64-w64-mingw32/include -O2 -std=gnu++11 -Wno-deprecated-declarations  /_BUILDPATH_/src/common/utilscmn.cpp
/_BUILDPATH_/buildMSW/bk-deps x86_64-w64-mingw32-g++ -c -o baselib_main.o  -D__WXMSW__      -DWXBUILDING      -I/_BUILDPATH_/src/regex -I/_BUILDPATH_/src/expat/lib -DwxUSE_GUI=0 -DwxUSE_BASE=1 -Wall -Wundef -Wunused-parameter -Wno-ctor-dtor-privacy -Woverloaded-virtual -D_FILE_OFFSET_BITS=64 -I/_BUILDPATH_/buildMSW/lib/wx/include/x86_64-w64-mingw32-msw-unicode-static-3.1 -I/_BUILDPATH_/include -I/usr/x86_64-w64-mingw32/include -O2 -std=gnu++11 -Wno-deprecated-declarations  /_BUILDPATH_/src/msw/main.cpp
/_BUILDPATH_/buildMSW/bk-deps x86_64-w64-mingw32-g++ -c -o baselib_volume.o  -D__WXMSW__      -DWXBUILDING      -I/_BUILDPATH_/src/regex -I/_BUILDPATH_/src/expat/lib -DwxUSE_GUI=0 -DwxUSE_BASE=1 -Wall -Wundef -Wunused-parameter -Wno-ctor-dtor-privacy -Woverloaded-virtual -D_FILE_OFFSET_BITS=64 -I/_BUILDPATH_/buildMSW/lib/wx/include/x86_64-w64-mingw32-msw-unicode-static-3.1 -I/_BUILDPATH_/include -I/usr/x86_64-w64-mingw32/include -O2 -std=gnu++11 -Wno-deprecated-declarations  /_BUILDPATH_/src/msw/volume.cpp
/_BUILDPATH_/buildMSW/bk-deps x86_64-w64-mingw32-g++ -c -o netlib_fs_inet.o  -D__WXMSW__      -DWXBUILDING      -I/_BUILDPATH_/src/regex -I/_BUILDPATH_/src/expat/lib -DwxUSE_GUI=0 -Wall -Wundef -Wunused-parameter -Wno-ctor-dtor-privacy -Woverloaded-virtual -D_FILE_OFFSET_BITS=64 -I/_BUILDPATH_/buildMSW/lib/wx/include/x86_64-w64-mingw32-msw-unicode-static-3.1 -I/_BUILDPATH_/include -I/usr/x86_64-w64-mingw32/include -O2 -std=gnu++11 -Wno-deprecated-declarations  /_BUILDPATH_/src/common/fs_inet.cpp
/_BUILDPATH_/buildMSW/bk-deps x86_64-w64-mingw32-g++ -c -o netlib_ftp.o  -D__WXMSW__      -DWXBUILDING      -I/_BUILDPATH_/src/regex -I/_BUILDPATH_/src/expat/lib -DwxUSE_GUI=0 -Wall -Wundef -Wunused-parameter -Wno-ctor-dtor-privacy -Woverloaded-virtual -D_FILE_OFFSET_BITS=64 -I/_BUILDPATH_/buildMSW/lib/wx/include/x86_64-w64-mingw32-msw-unicode-static-3.1 -I/_BUILDPATH_/include -I/usr/x86_64-w64-mingw32/include -O2 -std=gnu++11 -Wno-deprecated-declarations  /_BUILDPATH_/src/common/ftp.cpp
/_BUILDPATH_/buildMSW/bk-deps x86_64-w64-mingw32-g++ -c -o netlib_http.o  -D__WXMSW__      -DWXBUILDING      -I/_BUILDPATH_/src/regex -I/_BUILDPATH_/src/expat/lib -DwxUSE_GUI=0 -Wall -Wundef -Wunused-parameter -Wno-ctor-dtor-privacy -Woverloaded-virtual -D_FILE_OFFSET_BITS=64 -I/_BUILDPATH_/buildMSW/lib/wx/include/x86_64-w64-mingw32-msw-unicode-static-3.1 -I/_BUILDPATH_/include -I/usr/x86_64-w64-mingw32/include -O2 -std=gnu++11 -Wno-deprecated-declarations  /_BUILDPATH_/src/common/http.cpp
/_BUILDPATH_/buildMSW/bk-deps x86_64-w64-mingw32-g++ -c -o netlib_protocol.o  -D__WXMSW__      -DWXBUILDING      -I/_BUILDPATH_/src/regex -I/_BUILDPATH_/src/expat/lib -DwxUSE_GUI=0 -Wall -Wundef -Wunused-parameter -Wno-ctor-dtor-privacy -Woverloaded-virtual -D_FILE_OFFSET_BITS=64 -I/_BUILDPATH_/buildMSW/lib/wx/include/x86_64-w64-mingw32-msw-unicode-static-3.1 -I/_BUILDPATH_/include -I/usr/x86_64-w64-mingw32/include -O2 -std=gnu++11 -Wno-deprecated-declarations  /_BUILDPATH_/src/common/protocol.cpp
/_BUILDPATH_/buildMSW/bk-deps x86_64-w64-mingw32-g++ -c -o netlib_sckaddr.o  -D__WXMSW__      -DWXBUILDING      -I/_BUILDPATH_/src/regex -I/_BUILDPATH_/src/expat/lib -DwxUSE_GUI=0 -Wall -Wundef -Wunused-parameter -Wno-ctor-dtor-privacy -Woverloaded-virtual -D_FILE_OFFSET_BITS=64 -I/_BUILDPATH_/buildMSW/lib/wx/include/x86_64-w64-mingw32-msw-unicode-static-3.1 -I/_BUILDPATH_/include -I/usr/x86_64-w64-mingw32/include -O2 -std=gnu++11 -Wno-deprecated-declarations  /_BUILDPATH_/src/common/sckaddr.cpp
/_BUILDPATH_/buildMSW/bk-deps x86_64-w64-mingw32-g++ -c -o netlib_sckfile.o  -D__WXMSW__      -DWXBUILDING      -I/_BUILDPATH_/src/regex -I/_BUILDPATH_/src/expat/lib -DwxUSE_GUI=0 -Wall -Wundef -Wunused-parameter -Wno-ctor-dtor-privacy -Woverloaded-virtual -D_FILE_OFFSET_BITS=64 -I/_BUILDPATH_/buildMSW/lib/wx/include/x86_64-w64-mingw32-msw-unicode-static-3.1 -I/_BUILDPATH_/include -I/usr/x86_64-w64-mingw32/include -O2 -std=gnu++11 -Wno-deprecated-declarations  /_BUILDPATH_/src/common/sckfile.cpp
/_BUILDPATH_/buildMSW/bk-deps x86_64-w64-mingw32-g++ -c -o netlib_sckipc.o  -D__WXMSW__      -DWXBUILDING      -I/_BUILDPATH_/src/regex -I/_BUILDPATH_/src/expat/lib -DwxUSE_GUI=0 -Wall -Wundef -Wunused-parameter -Wno-ctor-dtor-privacy -Woverloaded-virtual -D_FILE_OFFSET_BITS=64 -I/_BUILDPATH_/buildMSW/lib/wx/include/x86_64-w64-mingw32-msw-unicode-static-3.1 -I/_BUILDPATH_/include -I/usr/x86_64-w64-mingw32/include -O2 -std=gnu++11 -Wno-deprecated-declarations  /_BUILDPATH_/src/common/sckipc.cpp
/_BUILDPATH_/buildMSW/bk-deps x86_64-w64-mingw32-g++ -c -o netlib_sckstrm.o  -D__WXMSW__      -DWXBUILDING      -I/_BUILDPATH_/src/regex -I/_BUILDPATH_/src/expat/lib -DwxUSE_GUI=0 -Wall -Wundef -Wunused-parameter -Wno-ctor-dtor-privacy -Woverloaded-virtual -D_FILE_OFFSET_BITS=64 -I/_BUILDPATH_/buildMSW/lib/wx/include/x86_64-w64-mingw32-msw-unicode-static-3.1 -I/_BUILDPATH_/include -I/usr/x86_64-w64-mingw32/include -O2 -std=gnu++11 -Wno-deprecated-declarations  /_BUILDPATH_/src/common/sckstrm.cpp
/_BUILDPATH_/buildMSW/bk-deps x86_64-w64-mingw32-g++ -c -o netlib_socket.o  -D__WXMSW__      -DWXBUILDING      -I/_BUILDPATH_/src/regex -I/_BUILDPATH_/src/expat/lib -DwxUSE_GUI=0 -Wall -Wundef -Wunused-parameter -Wno-ctor-dtor-privacy -Woverloaded-virtual -D_FILE_OFFSET_BITS=64 -I/_BUILDPATH_/buildMSW/lib/wx/include/x86_64-w64-mingw32-msw-unicode-static-3.1 -I/_BUILDPATH_/include -I/usr/x86_64-w64-mingw32/include -O2 -std=gnu++11 -Wno-deprecated-declarations  /_BUILDPATH_/src/common/socket.cpp
/_BUILDPATH_/buildMSW/bk-deps x86_64-w64-mingw32-g++ -c -o netlib_url.o  -D__WXMSW__      -DWXBUILDING      -I/_BUILDPATH_/src/regex -I/_BUILDPATH_/src/expat/lib -DwxUSE_GUI=0 -Wall -Wundef -Wunused-parameter -Wno-ctor-dtor-privacy -Woverloaded-virtual -D_FILE_OFFSET_BITS=64 -I/_BUILDPATH_/buildMSW/lib/wx/include/x86_64-w64-mingw32-msw-unicode-static-3.1 -I/_BUILDPATH_/include -I/usr/x86_64-w64-mingw32/include -O2 -std=gnu++11 -Wno-deprecated-declarations  /_BUILDPATH_/src/common/url.cpp
/_BUILDPATH_/buildMSW/bk-deps x86_64-w64-mingw32-g++ -c -o netlib_sockmsw.o  -D__WXMSW__      -DWXBUILDING      -I/_BUILDPATH_/src/regex -I/_BUILDPATH_/src/expat/lib -DwxUSE_GUI=0 -Wall -Wundef -Wunused-parameter -Wno-ctor-dtor-privacy -Woverloaded-virtual -D_FILE_OFFSET_BITS=64 -I/_BUILDPATH_/buildMSW/lib/wx/include/x86_64-w64-mingw32-msw-unicode-static-3.1 -I/_BUILDPATH_/include -I/usr/x86_64-w64-mingw32/include -O2 -std=gnu++11 -Wno-deprecated-declarations  /_BUILDPATH_/src/msw/sockmsw.cpp
/_BUILDPATH_/buildMSW/bk-deps x86_64-w64-mingw32-g++ -c -o netlib_urlmsw.o  -D__WXMSW__      -DWXBUILDING      -I/_BUILDPATH_/src/regex -I/_BUILDPATH_/src/expat/lib -DwxUSE_GUI=0 -Wall -Wundef -Wunused-parameter -Wno-ctor-dtor-privacy -Woverloaded-virtual -D_FILE_OFFSET_BITS=64 -I/_BUILDPATH_/buildMSW/lib/wx/include/x86_64-w64-mingw32-msw-unicode-static-3.1 -I/_BUILDPATH_/include -I/usr/x86_64-w64-mingw32/include -O2 -std=gnu++11 -Wno-deprecated-declarations  /_BUILDPATH_/src/msw/urlmsw.cpp
/_BUILDPATH_/buildMSW/bk-deps x86_64-w64-mingw32-g++ -c -o corelib_event.o  -D__WXMSW__      -DWXBUILDING      -I/_BUILDPATH_/src/regex -I/_BUILDPATH_/src/expat/lib -DwxUSE_BASE=0 -Wall -Wundef -Wunused-parameter -Wno-ctor-dtor-privacy -Woverloaded-virtual -D_FILE_OFFSET_BITS=64 -I/_BUILDPATH_/buildMSW/lib/wx/include/x86_64-w64-mingw32-msw-unicode-static-3.1 -I/_BUILDPATH_/include -I/usr/x86_64-w64-mingw32/include -O2 -std=gnu++11 -Wno-deprecated-declarations  /_BUILDPATH_/src/common/event.cpp
/_BUILDPATH_/buildMSW/bk-deps x86_64-w64-mingw32-g++ -c -o corelib_fs_mem.o  -D__WXMSW__      -DWXBUILDING      -I/_BUILDPATH_/src/regex -I/_BUILDPATH_/src/expat/lib -DwxUSE_BASE=0 -Wall -Wundef -Wunused-parameter -Wno-ctor-dtor-privacy -Woverloaded-virtual -D_FILE_OFFSET_BITS=64 -I/_BUILDPATH_/buildMSW/lib/wx/include/x86_64-w64-mingw32-msw-unicode-static-3.1 -I/_BUILDPATH_/include -I/usr/x86_64-w64-mingw32/include -O2 -std=gnu++11 -Wno-deprecated-declarations  /_BUILDPATH_/src/common/fs_mem.cpp
/_BUILDPATH_/buildMSW/bk-deps x86_64-w64-mingw32-g++ -c -o corelib_msgout.o  -D__WXMSW__      -DWXBUILDING      -I/_BUILDPATH_/src/regex -I/_BUILDPATH_/src/expat/lib -DwxUSE_BASE=0 -Wall -Wundef -Wunused-parameter -Wno-ctor-dtor-privacy -Woverloaded-virtual -D_FILE_OFFSET_BITS=64 -I/_BUILDPATH_/buildMSW/lib/wx/include/x86_64-w64-mingw32-msw-unicode-static-3.1 -I/_BUILDPATH_/include -I/usr/x86_64-w64-mingw32/include -O2 -std=gnu++11 -Wno-deprecated-declarations  /_BUILDPATH_/src/common/msgout.cpp
/_BUILDPATH_/buildMSW/bk-deps x86_64-w64-mingw32-g++ -c -o corelib_utilscmn.o  -D__WXMSW__      -DWXBUILDING      -I/_BUILDPATH_/src/regex -I/_BUILDPATH_/src/expat/lib -DwxUSE_BASE=0 -Wall -Wundef -Wunused-parameter -Wno-ctor-dtor-privacy -Woverloaded-virtual -D_FILE_OFFSET_BITS=64 -I/_BUILDPATH_/buildMSW/lib/wx/include/x86_64-w64-mingw32-msw-unicode-static-3.1 -I/_BUILDPATH_/include -I/usr/x86_64-w64-mingw32/include -O2 -std=gnu++11 -Wno-deprecated-declarations  /_BUILDPATH_/src/common/utilscmn.cpp
/_BUILDPATH_/buildMSW/bk-deps x86_64-w64-mingw32-g++ -c -o corelib_msw_main.o  -D__WXMSW__      -DWXBUILDING      -I/_BUILDPATH_/src/regex -I/_BUILDPATH_/src/expat/lib -DwxUSE_BASE=0 -Wall -Wundef -Wunused-parameter -Wno-ctor-dtor-privacy -Woverloaded-virtual -D_FILE_OFFSET_BITS=64 -I/_BUILDPATH_/buildMSW/lib/wx/include/x86_64-w64-mingw32-msw-unicode-static-3.1 -I/_BUILDPATH_/include -I/usr/x86_64-w64-mingw32/include -O2 -std=gnu++11 -Wno-deprecated-declarations  /_BUILDPATH_/src/msw/main.cpp
/_BUILDPATH_/buildMSW/bk-deps x86_64-w64-mingw32-g++ -c -o corelib_volume.o  -D__WXMSW__      -DWXBUILDING      -I/_BUILDPATH_/src/regex -I/_BUILDPATH_/src/expat/lib -DwxUSE_BASE=0 -Wall -Wundef -Wunused-parameter -Wno-ctor-dtor-privacy -Woverloaded-virtual -D_FILE_OFFSET_BITS=64 -I/_BUILDPATH_/buildMSW/lib/wx/include/x86_64-w64-mingw32-msw-unicode-static-3.1 -I/_BUILDPATH_/include -I/usr/x86_64-w64-mingw32/include -O2 -std=gnu++11 -Wno-deprecated-declarations  /_BUILDPATH_/src/msw/volume.cpp
/_BUILDPATH_/buildMSW/bk-deps x86_64-w64-mingw32-g++ -c -o corelib_activex.o  -D__WXMSW__      -DWXBUILDING      -I/_BUILDPATH_/src/regex -I/_BUILDPATH_/src/expat/lib -DwxUSE_BASE=0 -Wall -Wundef -Wunused-parameter -Wno-ctor-dtor-privacy -Woverloaded-virtual -D_FILE_OFFSET_BITS=64 -I/_BUILDPATH_/buildMSW/lib/wx/include/x86_64-w64-mingw32-msw-unicode-static-3.1 -I/_BUILDPATH_/include -I/usr/x86_64-w64-mingw32/include -O2 -std=gnu++11 -Wno-deprecated-declarations  /_BUILDPATH_/src/msw/ole/activex.cpp
/_BUILDPATH_/buildMSW/bk-deps x86_64-w64-mingw32-g++ -c -o corelib_msw_app.o  -D__WXMSW__      -DWXBUILDING      -I/_BUILDPATH_/src/regex -I/_BUILDPATH_/src/expat/lib -DwxUSE_BASE=0 -Wall -Wundef -Wunused-parameter -Wno-ctor-dtor-privacy -Woverloaded-virtual -D_FILE_OFFSET_BITS=64 -I/_BUILDPATH_/buildMSW/lib/wx/include/x86_64-w64-mingw32-msw-unicode-static-3.1 -I/_BUILDPATH_/include -I/usr/x86_64-w64-mingw32/include -O2 -std=gnu++11 -Wno-deprecated-declarations  /_BUILDPATH_/src/msw/app.cpp
/_BUILDPATH_/buildMSW/bk-deps x86_64-w64-mingw32-g++ -c -o corelib_msw_bitmap.o  -D__WXMSW__      -DWXBUILDING      -I/_BUILDPATH_/src/regex -I/_BUILDPATH_/src/expat/lib -DwxUSE_BASE=0 -Wall -Wundef -Wunused-parameter -Wno-ctor-dtor-privacy -Woverloaded-virtual -D_FILE_OFFSET_BITS=64 -I/_BUILDPATH_/buildMSW/lib/wx/include/x86_64-w64-mingw32-msw-unicode-static-3.1 -I/_BUILDPATH_/include -I/usr/x86_64-w64-mingw32/include -O2 -std=gnu++11 -Wno-deprecated-declarations  /_BUILDPATH_/src/msw/bitmap.cpp
/_BUILDPATH_/buildMSW/bk-deps x86_64-w64-mingw32-g++ -c -o corelib_msw_brush.o  -D__WXMSW__      -DWXBUILDING      -I/_BUILDPATH_/src/regex -I/_BUILDPATH_/src/expat/lib -DwxUSE_BASE=0 -Wall -Wundef -Wunused-parameter -Wno-ctor-dtor-privacy -Woverloaded-virtual -D_FILE_OFFSET_BITS=64 -I/_BUILDPATH_/buildMSW/lib/wx/include/x86_64-w64-mingw32-msw-unicode-static-3.1 -I/_BUILDPATH_/include -I/usr/x86_64-w64-mingw32/include -O2 -std=gnu++11 -Wno-deprecated-declarations  /_BUILDPATH_/src/msw/brush.cpp
/_BUILDPATH_/buildMSW/bk-deps x86_64-w64-mingw32-g++ -c -o corelib_msw_caret.o  -D__WXMSW__      -DWXBUILDING      -I/_BUILDPATH_/src/regex -I/_BUILDPATH_/src/expat/lib -DwxUSE_BASE=0 -Wall -Wundef -Wunused-parameter -Wno-ctor-dtor-privacy -Woverloaded-virtual -D_FILE_OFFSET_BITS=64 -I/_BUILDPATH_/buildMSW/lib/wx/include/x86_64-w64-mingw32-msw-unicode-static-3.1 -I/_BUILDPATH_/include -I/usr/x86_64-w64-mingw32/include -O2 -std=gnu++11 -Wno-deprecated-declarations  /_BUILDPATH_/src/msw/caret.cpp
/_BUILDPATH_/buildMSW/bk-deps x86_64-w64-mingw32-g++ -c -o corelib_msw_clipbrd.o  -D__WXMSW__      -DWXBUILDING      -I/_BUILDPATH_/src/regex -I/_BUILDPATH_/src/expat/lib -DwxUSE_BASE=0 -Wall -Wundef -Wunused-parameter -Wno-ctor-dtor-privacy -Woverloaded-virtual -D_FILE_OFFSET_BITS=64 -I/_BUILDPATH_/buildMSW/lib/wx/include/x86_64-w64-mingw32-msw-unicode-static-3.1 -I/_BUILDPATH_/include -I/usr/x86_64-w64-mingw32/include -O2 -std=gnu++11 -Wno-deprecated-declarations  /_BUILDPATH_/src/msw/clipbrd.cpp
/_BUILDPATH_/buildMSW/bk-deps x86_64-w64-mingw32-g++ -c -o corelib_msw_colour.o  -D__WXMSW__      -DWXBUILDING      -I/_BUILDPATH_/src/regex -I/_BUILDPATH_/src/expat/lib -DwxUSE_BASE=0 -Wall -Wundef -Wunused-parameter -Wno-ctor-dtor-privacy -Woverloaded-virtual -D_FILE_OFFSET_BITS=64 -I/_BUILDPATH_/buildMSW/lib/wx/include/x86_64-w64-mingw32-msw-unicode-static-3.1 -I/_BUILDPATH_/include -I/usr/x86_64-w64-mingw32/include -O2 -std=gnu++11 -Wno-deprecated-declarations  /_BUILDPATH_/src/msw/colour.cpp
