----------------------- Configuration: GCC Release -----------------------
In directory: /Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode
sh -c "if test ! -f /Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/Makefile ; then /Users/raananbarzel/wxWidgets20161225/configure  --with-osx_cocoa --disable-debug --enable-unicode --disable-universal --disable-monolithic --enable-gui --disable-shared --enable-exceptions --without-odbc --without-opengl --disable-xrc --enable-html --with-regex=sys --enable-richtext --disable-mediactrl --disable-aui --enable-ribbon --enable-propgrid --enable-stc --with-macosx-version-min=10.10 CXX=g++ CC=gcc LD=g++ ; fi ; make"
/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/bk-deps g++ -mmacosx-version-min=10.10 -c -o baselib_fdiodispatcher.o -I./.pch/wxprec_baselib -D__WXOSX_COCOA__      -DWXBUILDING -I/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/src/tiff/libtiff -I/Users/raananbarzel/wxWidgets20161225/src/tiff/libtiff -I/Users/raananbarzel/wxWidgets20161225/src/jpeg -I/Users/raananbarzel/wxWidgets20161225/src/png    -DwxUSE_GUI=0 -DwxUSE_BASE=1 -Wall -Wundef -Wunused-parameter -Wno-ctor-dtor-privacy -Woverloaded-virtual -Wno-deprecated-declarations -D_FILE_OFFSET_BITS=64 -DwxDEBUG_LEVEL=0 -I/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/lib/wx/include/osx_cocoa-unicode-static-3.0 -I/Users/raananbarzel/wxWidgets20161225/include -DWX_PRECOMP -O2 -fno-strict-aliasing -fno-common  /Users/raananbarzel/wxWidgets20161225/src/common/fdiodispatcher.cpp
/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/bk-deps g++ -mmacosx-version-min=10.10 -c -o baselib_selectdispatcher.o -I./.pch/wxprec_baselib -D__WXOSX_COCOA__      -DWXBUILDING -I/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/src/tiff/libtiff -I/Users/raananbarzel/wxWidgets20161225/src/tiff/libtiff -I/Users/raananbarzel/wxWidgets20161225/src/jpeg -I/Users/raananbarzel/wxWidgets20161225/src/png    -DwxUSE_GUI=0 -DwxUSE_BASE=1 -Wall -Wundef -Wunused-parameter -Wno-ctor-dtor-privacy -Woverloaded-virtual -Wno-deprecated-declarations -D_FILE_OFFSET_BITS=64 -DwxDEBUG_LEVEL=0 -I/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/lib/wx/include/osx_cocoa-unicode-static-3.0 -I/Users/raananbarzel/wxWidgets20161225/include -DWX_PRECOMP -O2 -fno-strict-aliasing -fno-common  /Users/raananbarzel/wxWidgets20161225/src/common/selectdispatcher.cpp
/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/bk-deps g++ -mmacosx-version-min=10.10 -c -o baselib_appunix.o -I./.pch/wxprec_baselib -D__WXOSX_COCOA__      -DWXBUILDING -I/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/src/tiff/libtiff -I/Users/raananbarzel/wxWidgets20161225/src/tiff/libtiff -I/Users/raananbarzel/wxWidgets20161225/src/jpeg -I/Users/raananbarzel/wxWidgets20161225/src/png    -DwxUSE_GUI=0 -DwxUSE_BASE=1 -Wall -Wundef -Wunused-parameter -Wno-ctor-dtor-privacy -Woverloaded-virtual -Wno-deprecated-declarations -D_FILE_OFFSET_BITS=64 -DwxDEBUG_LEVEL=0 -I/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/lib/wx/include/osx_cocoa-unicode-static-3.0 -I/Users/raananbarzel/wxWidgets20161225/include -DWX_PRECOMP -O2 -fno-strict-aliasing -fno-common  /Users/raananbarzel/wxWidgets20161225/src/unix/appunix.cpp
/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/bk-deps g++ -mmacosx-version-min=10.10 -c -o baselib_unix_dir.o -I./.pch/wxprec_baselib -D__WXOSX_COCOA__      -DWXBUILDING -I/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/src/tiff/libtiff -I/Users/raananbarzel/wxWidgets20161225/src/tiff/libtiff -I/Users/raananbarzel/wxWidgets20161225/src/jpeg -I/Users/raananbarzel/wxWidgets20161225/src/png    -DwxUSE_GUI=0 -DwxUSE_BASE=1 -Wall -Wundef -Wunused-parameter -Wno-ctor-dtor-privacy -Woverloaded-virtual -Wno-deprecated-declarations -D_FILE_OFFSET_BITS=64 -DwxDEBUG_LEVEL=0 -I/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/lib/wx/include/osx_cocoa-unicode-static-3.0 -I/Users/raananbarzel/wxWidgets20161225/include -DWX_PRECOMP -O2 -fno-strict-aliasing -fno-common  /Users/raananbarzel/wxWidgets20161225/src/unix/dir.cpp
/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/bk-deps g++ -mmacosx-version-min=10.10 -c -o baselib_dlunix.o -I./.pch/wxprec_baselib -D__WXOSX_COCOA__      -DWXBUILDING -I/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/src/tiff/libtiff -I/Users/raananbarzel/wxWidgets20161225/src/tiff/libtiff -I/Users/raananbarzel/wxWidgets20161225/src/jpeg -I/Users/raananbarzel/wxWidgets20161225/src/png    -DwxUSE_GUI=0 -DwxUSE_BASE=1 -Wall -Wundef -Wunused-parameter -Wno-ctor-dtor-privacy -Woverloaded-virtual -Wno-deprecated-declarations -D_FILE_OFFSET_BITS=64 -DwxDEBUG_LEVEL=0 -I/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/lib/wx/include/osx_cocoa-unicode-static-3.0 -I/Users/raananbarzel/wxWidgets20161225/include -DWX_PRECOMP -O2 -fno-strict-aliasing -fno-common  /Users/raananbarzel/wxWidgets20161225/src/unix/dlunix.cpp
/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/bk-deps g++ -mmacosx-version-min=10.10 -c -o baselib_epolldispatcher.o -I./.pch/wxprec_baselib -D__WXOSX_COCOA__      -DWXBUILDING -I/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/src/tiff/libtiff -I/Users/raananbarzel/wxWidgets20161225/src/tiff/libtiff -I/Users/raananbarzel/wxWidgets20161225/src/jpeg -I/Users/raananbarzel/wxWidgets20161225/src/png    -DwxUSE_GUI=0 -DwxUSE_BASE=1 -Wall -Wundef -Wunused-parameter -Wno-ctor-dtor-privacy -Woverloaded-virtual -Wno-deprecated-declarations -D_FILE_OFFSET_BITS=64 -DwxDEBUG_LEVEL=0 -I/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/lib/wx/include/osx_cocoa-unicode-static-3.0 -I/Users/raananbarzel/wxWidgets20161225/include -DWX_PRECOMP -O2 -fno-strict-aliasing -fno-common  /Users/raananbarzel/wxWidgets20161225/src/unix/epolldispatcher.cpp
/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/bk-deps g++ -mmacosx-version-min=10.10 -c -o baselib_evtloopunix.o -I./.pch/wxprec_baselib -D__WXOSX_COCOA__      -DWXBUILDING -I/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/src/tiff/libtiff -I/Users/raananbarzel/wxWidgets20161225/src/tiff/libtiff -I/Users/raananbarzel/wxWidgets20161225/src/jpeg -I/Users/raananbarzel/wxWidgets20161225/src/png    -DwxUSE_GUI=0 -DwxUSE_BASE=1 -Wall -Wundef -Wunused-parameter -Wno-ctor-dtor-privacy -Woverloaded-virtual -Wno-deprecated-declarations -D_FILE_OFFSET_BITS=64 -DwxDEBUG_LEVEL=0 -I/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/lib/wx/include/osx_cocoa-unicode-static-3.0 -I/Users/raananbarzel/wxWidgets20161225/include -DWX_PRECOMP -O2 -fno-strict-aliasing -fno-common  /Users/raananbarzel/wxWidgets20161225/src/unix/evtloopunix.cpp
/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/bk-deps g++ -mmacosx-version-min=10.10 -c -o baselib_fdiounix.o -I./.pch/wxprec_baselib -D__WXOSX_COCOA__      -DWXBUILDING -I/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/src/tiff/libtiff -I/Users/raananbarzel/wxWidgets20161225/src/tiff/libtiff -I/Users/raananbarzel/wxWidgets20161225/src/jpeg -I/Users/raananbarzel/wxWidgets20161225/src/png    -DwxUSE_GUI=0 -DwxUSE_BASE=1 -Wall -Wundef -Wunused-parameter -Wno-ctor-dtor-privacy -Woverloaded-virtual -Wno-deprecated-declarations -D_FILE_OFFSET_BITS=64 -DwxDEBUG_LEVEL=0 -I/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/lib/wx/include/osx_cocoa-unicode-static-3.0 -I/Users/raananbarzel/wxWidgets20161225/include -DWX_PRECOMP -O2 -fno-strict-aliasing -fno-common  /Users/raananbarzel/wxWidgets20161225/src/unix/fdiounix.cpp
/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/bk-deps g++ -mmacosx-version-min=10.10 -c -o baselib_unix_snglinst.o -I./.pch/wxprec_baselib -D__WXOSX_COCOA__      -DWXBUILDING -I/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/src/tiff/libtiff -I/Users/raananbarzel/wxWidgets20161225/src/tiff/libtiff -I/Users/raananbarzel/wxWidgets20161225/src/jpeg -I/Users/raananbarzel/wxWidgets20161225/src/png    -DwxUSE_GUI=0 -DwxUSE_BASE=1 -Wall -Wundef -Wunused-parameter -Wno-ctor-dtor-privacy -Woverloaded-virtual -Wno-deprecated-declarations -D_FILE_OFFSET_BITS=64 -DwxDEBUG_LEVEL=0 -I/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/lib/wx/include/osx_cocoa-unicode-static-3.0 -I/Users/raananbarzel/wxWidgets20161225/include -DWX_PRECOMP -O2 -fno-strict-aliasing -fno-common  /Users/raananbarzel/wxWidgets20161225/src/unix/snglinst.cpp
/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/bk-deps g++ -mmacosx-version-min=10.10 -c -o baselib_unix_stackwalk.o -I./.pch/wxprec_baselib -D__WXOSX_COCOA__      -DWXBUILDING -I/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/src/tiff/libtiff -I/Users/raananbarzel/wxWidgets20161225/src/tiff/libtiff -I/Users/raananbarzel/wxWidgets20161225/src/jpeg -I/Users/raananbarzel/wxWidgets20161225/src/png    -DwxUSE_GUI=0 -DwxUSE_BASE=1 -Wall -Wundef -Wunused-parameter -Wno-ctor-dtor-privacy -Woverloaded-virtual -Wno-deprecated-declarations -D_FILE_OFFSET_BITS=64 -DwxDEBUG_LEVEL=0 -I/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/lib/wx/include/osx_cocoa-unicode-static-3.0 -I/Users/raananbarzel/wxWidgets20161225/include -DWX_PRECOMP -O2 -fno-strict-aliasing -fno-common  /Users/raananbarzel/wxWidgets20161225/src/unix/stackwalk.cpp
/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/bk-deps g++ -mmacosx-version-min=10.10 -c -o baselib_unix_stdpaths.o -I./.pch/wxprec_baselib -D__WXOSX_COCOA__      -DWXBUILDING -I/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/src/tiff/libtiff -I/Users/raananbarzel/wxWidgets20161225/src/tiff/libtiff -I/Users/raananbarzel/wxWidgets20161225/src/jpeg -I/Users/raananbarzel/wxWidgets20161225/src/png    -DwxUSE_GUI=0 -DwxUSE_BASE=1 -Wall -Wundef -Wunused-parameter -Wno-ctor-dtor-privacy -Woverloaded-virtual -Wno-deprecated-declarations -D_FILE_OFFSET_BITS=64 -DwxDEBUG_LEVEL=0 -I/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/lib/wx/include/osx_cocoa-unicode-static-3.0 -I/Users/raananbarzel/wxWidgets20161225/include -DWX_PRECOMP -O2 -fno-strict-aliasing -fno-common  /Users/raananbarzel/wxWidgets20161225/src/unix/stdpaths.cpp
/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/bk-deps g++ -mmacosx-version-min=10.10 -c -o baselib_timerunx.o -I./.pch/wxprec_baselib -D__WXOSX_COCOA__      -DWXBUILDING -I/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/src/tiff/libtiff -I/Users/raananbarzel/wxWidgets20161225/src/tiff/libtiff -I/Users/raananbarzel/wxWidgets20161225/src/jpeg -I/Users/raananbarzel/wxWidgets20161225/src/png    -DwxUSE_GUI=0 -DwxUSE_BASE=1 -Wall -Wundef -Wunused-parameter -Wno-ctor-dtor-privacy -Woverloaded-virtual -Wno-deprecated-declarations -D_FILE_OFFSET_BITS=64 -DwxDEBUG_LEVEL=0 -I/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/lib/wx/include/osx_cocoa-unicode-static-3.0 -I/Users/raananbarzel/wxWidgets20161225/include -DWX_PRECOMP -O2 -fno-strict-aliasing -fno-common  /Users/raananbarzel/wxWidgets20161225/src/unix/timerunx.cpp
*** /Users/raananbarzel/wxWidgets20161225/src/unix/timerunx.cpp:52:24: warning: unused function 'wxUsecClockAsString' [-Wunused-function]
*** static inline wxString wxUsecClockAsString(wxUsecClock_t usec)
/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/bk-deps g++ -mmacosx-version-min=10.10 -c -o baselib_threadpsx.o -I./.pch/wxprec_baselib -D__WXOSX_COCOA__      -DWXBUILDING -I/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/src/tiff/libtiff -I/Users/raananbarzel/wxWidgets20161225/src/tiff/libtiff -I/Users/raananbarzel/wxWidgets20161225/src/jpeg -I/Users/raananbarzel/wxWidgets20161225/src/png    -DwxUSE_GUI=0 -DwxUSE_BASE=1 -Wall -Wundef -Wunused-parameter -Wno-ctor-dtor-privacy -Woverloaded-virtual -Wno-deprecated-declarations -D_FILE_OFFSET_BITS=64 -DwxDEBUG_LEVEL=0 -I/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/lib/wx/include/osx_cocoa-unicode-static-3.0 -I/Users/raananbarzel/wxWidgets20161225/include -DWX_PRECOMP -O2 -fno-strict-aliasing -fno-common  /Users/raananbarzel/wxWidgets20161225/src/unix/threadpsx.cpp
***                        ^
*** 1 warning generated.
/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/bk-deps g++ -mmacosx-version-min=10.10 -c -o baselib_utilsunx.o -I./.pch/wxprec_baselib -D__WXOSX_COCOA__      -DWXBUILDING -I/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/src/tiff/libtiff -I/Users/raananbarzel/wxWidgets20161225/src/tiff/libtiff -I/Users/raananbarzel/wxWidgets20161225/src/jpeg -I/Users/raananbarzel/wxWidgets20161225/src/png    -DwxUSE_GUI=0 -DwxUSE_BASE=1 -Wall -Wundef -Wunused-parameter -Wno-ctor-dtor-privacy -Woverloaded-virtual -Wno-deprecated-declarations -D_FILE_OFFSET_BITS=64 -DwxDEBUG_LEVEL=0 -I/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/lib/wx/include/osx_cocoa-unicode-static-3.0 -I/Users/raananbarzel/wxWidgets20161225/include -DWX_PRECOMP -O2 -fno-strict-aliasing -fno-common  /Users/raananbarzel/wxWidgets20161225/src/unix/utilsunx.cpp
/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/bk-deps g++ -mmacosx-version-min=10.10 -c -o baselib_wakeuppipe.o -I./.pch/wxprec_baselib -D__WXOSX_COCOA__      -DWXBUILDING -I/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/src/tiff/libtiff -I/Users/raananbarzel/wxWidgets20161225/src/tiff/libtiff -I/Users/raananbarzel/wxWidgets20161225/src/jpeg -I/Users/raananbarzel/wxWidgets20161225/src/png    -DwxUSE_GUI=0 -DwxUSE_BASE=1 -Wall -Wundef -Wunused-parameter -Wno-ctor-dtor-privacy -Woverloaded-virtual -Wno-deprecated-declarations -D_FILE_OFFSET_BITS=64 -DwxDEBUG_LEVEL=0 -I/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/lib/wx/include/osx_cocoa-unicode-static-3.0 -I/Users/raananbarzel/wxWidgets20161225/include -DWX_PRECOMP -O2 -fno-strict-aliasing -fno-common  /Users/raananbarzel/wxWidgets20161225/src/unix/wakeuppipe.cpp
/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/bk-deps g++ -mmacosx-version-min=10.10 -c -o baselib_fswatcher_kqueue.o -I./.pch/wxprec_baselib -D__WXOSX_COCOA__      -DWXBUILDING -I/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/src/tiff/libtiff -I/Users/raananbarzel/wxWidgets20161225/src/tiff/libtiff -I/Users/raananbarzel/wxWidgets20161225/src/jpeg -I/Users/raananbarzel/wxWidgets20161225/src/png    -DwxUSE_GUI=0 -DwxUSE_BASE=1 -Wall -Wundef -Wunused-parameter -Wno-ctor-dtor-privacy -Woverloaded-virtual -Wno-deprecated-declarations -D_FILE_OFFSET_BITS=64 -DwxDEBUG_LEVEL=0 -I/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/lib/wx/include/osx_cocoa-unicode-static-3.0 -I/Users/raananbarzel/wxWidgets20161225/include -DWX_PRECOMP -O2 -fno-strict-aliasing -fno-common  /Users/raananbarzel/wxWidgets20161225/src/unix/fswatcher_kqueue.cpp
/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/bk-deps g++ -mmacosx-version-min=10.10 -c -o baselib_event.o -I./.pch/wxprec_baselib -D__WXOSX_COCOA__      -DWXBUILDING -I/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/src/tiff/libtiff -I/Users/raananbarzel/wxWidgets20161225/src/tiff/libtiff -I/Users/raananbarzel/wxWidgets20161225/src/jpeg -I/Users/raananbarzel/wxWidgets20161225/src/png    -DwxUSE_GUI=0 -DwxUSE_BASE=1 -Wall -Wundef -Wunused-parameter -Wno-ctor-dtor-privacy -Woverloaded-virtual -Wno-deprecated-declarations -D_FILE_OFFSET_BITS=64 -DwxDEBUG_LEVEL=0 -I/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/lib/wx/include/osx_cocoa-unicode-static-3.0 -I/Users/raananbarzel/wxWidgets20161225/include -DWX_PRECOMP -O2 -fno-strict-aliasing -fno-common  /Users/raananbarzel/wxWidgets20161225/src/common/event.cpp
/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/bk-deps g++ -mmacosx-version-min=10.10 -c -o baselib_fs_mem.o -I./.pch/wxprec_baselib -D__WXOSX_COCOA__      -DWXBUILDING -I/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/src/tiff/libtiff -I/Users/raananbarzel/wxWidgets20161225/src/tiff/libtiff -I/Users/raananbarzel/wxWidgets20161225/src/jpeg -I/Users/raananbarzel/wxWidgets20161225/src/png    -DwxUSE_GUI=0 -DwxUSE_BASE=1 -Wall -Wundef -Wunused-parameter -Wno-ctor-dtor-privacy -Woverloaded-virtual -Wno-deprecated-declarations -D_FILE_OFFSET_BITS=64 -DwxDEBUG_LEVEL=0 -I/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/lib/wx/include/osx_cocoa-unicode-static-3.0 -I/Users/raananbarzel/wxWidgets20161225/include -DWX_PRECOMP -O2 -fno-strict-aliasing -fno-common  /Users/raananbarzel/wxWidgets20161225/src/common/fs_mem.cpp
/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/bk-deps g++ -mmacosx-version-min=10.10 -c -o baselib_msgout.o -I./.pch/wxprec_baselib -D__WXOSX_COCOA__      -DWXBUILDING -I/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/src/tiff/libtiff -I/Users/raananbarzel/wxWidgets20161225/src/tiff/libtiff -I/Users/raananbarzel/wxWidgets20161225/src/jpeg -I/Users/raananbarzel/wxWidgets20161225/src/png    -DwxUSE_GUI=0 -DwxUSE_BASE=1 -Wall -Wundef -Wunused-parameter -Wno-ctor-dtor-privacy -Woverloaded-virtual -Wno-deprecated-declarations -D_FILE_OFFSET_BITS=64 -DwxDEBUG_LEVEL=0 -I/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/lib/wx/include/osx_cocoa-unicode-static-3.0 -I/Users/raananbarzel/wxWidgets20161225/include -DWX_PRECOMP -O2 -fno-strict-aliasing -fno-common  /Users/raananbarzel/wxWidgets20161225/src/common/msgout.cpp
/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/bk-deps g++ -mmacosx-version-min=10.10 -c -o baselib_utilscmn.o -I./.pch/wxprec_baselib -D__WXOSX_COCOA__      -DWXBUILDING -I/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/src/tiff/libtiff -I/Users/raananbarzel/wxWidgets20161225/src/tiff/libtiff -I/Users/raananbarzel/wxWidgets20161225/src/jpeg -I/Users/raananbarzel/wxWidgets20161225/src/png    -DwxUSE_GUI=0 -DwxUSE_BASE=1 -Wall -Wundef -Wunused-parameter -Wno-ctor-dtor-privacy -Woverloaded-virtual -Wno-deprecated-declarations -D_FILE_OFFSET_BITS=64 -DwxDEBUG_LEVEL=0 -I/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/lib/wx/include/osx_cocoa-unicode-static-3.0 -I/Users/raananbarzel/wxWidgets20161225/include -DWX_PRECOMP -O2 -fno-strict-aliasing -fno-common  /Users/raananbarzel/wxWidgets20161225/src/common/utilscmn.cpp
/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/bk-deps g++ -mmacosx-version-min=10.10 -c -o baselib_cocoa_utils.o -I./.pch/wxprec_baselib -D__WXOSX_COCOA__      -DWXBUILDING -I/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/src/tiff/libtiff -I/Users/raananbarzel/wxWidgets20161225/src/tiff/libtiff -I/Users/raananbarzel/wxWidgets20161225/src/jpeg -I/Users/raananbarzel/wxWidgets20161225/src/png    -DwxUSE_GUI=0 -DwxUSE_BASE=1 -D_FILE_OFFSET_BITS=64 -DwxDEBUG_LEVEL=0 -I/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/lib/wx/include/osx_cocoa-unicode-static-3.0 -I/Users/raananbarzel/wxWidgets20161225/include -O2 -fno-strict-aliasing  /Users/raananbarzel/wxWidgets20161225/src/osx/cocoa/utils.mm
*** In file included from /Users/raananbarzel/wxWidgets20161225/src/osx/cocoa/utils.mm:27:
*** In file included from /Users/raananbarzel/wxWidgets20161225/include/wx/osx/private.h:4:
*** In file included from /Users/raananbarzel/wxWidgets20161225/include/wx/osx/core/private.h:55:
*** In file included from /System/Library/Frameworks/Carbon.framework/Headers/Carbon.h:29:
*** In file included from /System/Library/Frameworks/Carbon.framework/Frameworks/HIToolbox.framework/Headers/HIToolbox.h:240:
*** In file included from /System/Library/Frameworks/Carbon.framework/Frameworks/HIToolbox.framework/Headers/IMKInputSession.h:23:
*** In file included from /System/Library/Frameworks/Foundation.framework/Headers/Foundation.h:10:
*** In file included from /System/Library/Frameworks/Foundation.framework/Headers/NSArray.h:5:
*** /System/Library/Frameworks/Foundation.framework/Headers/NSObject.h:44:12: error: unknown property attribute 'class'
*** @property (class, readonly) BOOL supportsSecureCoding;
***            ^
*** In file included from /Users/raananbarzel/wxWidgets20161225/src/osx/cocoa/utils.mm:27:
*** In file included from /Users/raananbarzel/wxWidgets20161225/include/wx/osx/private.h:4:
*** In file included from /Users/raananbarzel/wxWidgets20161225/include/wx/osx/core/private.h:55:
*** In file included from /System/Library/Frameworks/Carbon.framework/Headers/Carbon.h:29:
*** In file included from /System/Library/Frameworks/Carbon.framework/Frameworks/HIToolbox.framework/Headers/HIToolbox.h:240:
*** In file included from /System/Library/Frameworks/Carbon.framework/Frameworks/HIToolbox.framework/Headers/IMKInputSession.h:23:
*** In file included from /System/Library/Frameworks/Foundation.framework/Headers/Foundation.h:12:
*** In file included from /System/Library/Frameworks/Foundation.framework/Headers/NSBundle.h:6:

*** /System/Library/Frameworks/Foundation.framework/Headers/NSString.h:262:12: error: unknown property attribute 'class'
*** @property (class, readonly) const NSStringEncoding *availableStringEncodings;
***            ^
*** /System/Library/Frameworks/Foundation.framework/Headers/NSString.h:269:12: error: unknown property attribute 'class'
*** @property (class, readonly) NSStringEncoding defaultCStringEncoding;    // Should be rarely used
***            ^
*** In file included from /Users/raananbarzel/wxWidgets20161225/src/osx/cocoa/utils.mm:27:
*** In file included from /Users/raananbarzel/wxWidgets20161225/include/wx/osx/private.h:4:
*** In file included from /Users/raananbarzel/wxWidgets20161225/include/wx/osx/core/private.h:55:
*** In file included from /System/Library/Frameworks/Carbon.framework/Headers/Carbon.h:29:
*** In file included from /System/Library/Frameworks/Carbon.framework/Frameworks/HIToolbox.framework/Headers/HIToolbox.h:240:
*** In file included from /System/Library/Frameworks/Carbon.framework/Frameworks/HIToolbox.framework/Headers/IMKInputSession.h:23:
*** In file included from /System/Library/Frameworks/Foundation.framework/Headers/Foundation.h:12:
*** In file included from /System/Library/Frameworks/Foundation.framework/Headers/NSBundle.h:11:
*** /System/Library/Frameworks/Foundation.framework/Headers/NSNotification.h:45:12: error: unknown property attribute 'class'
*** @property (class, readonly, strong) NSNotificationCenter *defaultCenter;
***            ^
*** In file included from /Users/raananbarzel/wxWidgets20161225/src/osx/cocoa/utils.mm:27:
*** In file included from /Users/raananbarzel/wxWidgets20161225/include/wx/osx/private.h:4:
*** In file included from /Users/raananbarzel/wxWidgets20161225/include/wx/osx/core/private.h:55:
*** In file included from /System/Library/Frameworks/Carbon.framework/Headers/Carbon.h:29:
*** In file included from /System/Library/Frameworks/Carbon.framework/Frameworks/HIToolbox.framework/Headers/HIToolbox.h:240:
*** In file included from /System/Library/Frameworks/Carbon.framework/Frameworks/HIToolbox.framework/Headers/IMKInputSession.h:23:
*** In file included from /System/Library/Frameworks/Foundation.framework/Headers/Foundation.h:12:
*** /System/Library/Frameworks/Foundation.framework/Headers/NSBundle.h:33:12: error: unknown property attribute 'class'
*** @property (class, readonly, strong) NSBundle *mainBundle;
***            ^
*** /System/Library/Frameworks/Foundation.framework/Headers/NSBundle.h:46:12: error: unknown property attribute 'class'
*** @property (class, readonly, copy) NSArray<NSBundle *> *allBundles;
***            ^
*** /System/Library/Frameworks/Foundation.framework/Headers/NSBundle.h:47:12: error: unknown property attribute 'class'
*** @property (class, readonly, copy) NSArray<NSBundle *> *allFrameworks;
***            ^
